Name,Calories,Carbohydrate,Fiber,Sugar,Fat,Protein,Vitamin C,Vitamin K1,Folate,Magnesium,Manganese
Artichoke, 47 kcal, 10.5 g, 5.4 g, 1.0 g, 0.2 g, 3.3 g, 20% RDA, 18% RDA, 17% RDA, 15% RDA, 13% RDA
Arugula, 25 kcal, 3.7 g, 1.6 g, 2.1 g,0.7 g, 2.6 g, 136% RDA, 47% RDA, 25% RDA, 24% RDA, 16% RDA
Asparagus, 20 kcal, 4.0 g, 2.1 g, 1.9 g,0.1 g, 2.2 g, 52% RDA, 15% RDA, 13% RDA, 12% RDA, 10% RDA
Bell Peppers, 27 kcal, 6.3 g, 0.9 g, ~ g,0.2 g, 1.0 g, 306% RDA, 8% RDA, 6% RDA, 6% RDA, 6% RDA
Beet Greens, 22 kcal, 4.3 g, 3.7 g, 0.5 g,0.1 g, 2.2 g, 500% RDA, 127% RDA, 50% RDA, 22% RDA,20% RDA
Beets / Beetroot, 43 kcal, 9.6 g, 2.8 g, 6.8 g,0.2 g, 1.6 g, 27% RDA, 16% RDA, 9% RDA, 8% RDA,6% RDA
Bok Choy, 13 kcal, 2.2 g, 1.0 g, 1.2 g,0.2 g, 1.5 g, 89% RDA, 75% RDA, 57% RDA, 16% RDA,11% RDA
Bottle Gourd, 14 kcal, 3.39 g, 0.5 g,0.02 g, 0.62 g, 11% DV, 6% DV, 3% DV, 3% DV,3% DV,
Broccoli, 34 kcal, 6.6 g, 2.6 g, 1.7 g,0.4 g, 2.8 g, 149% RDA, 127% RDA, 16% RDA, 12% RDA,13% RDA
 Broccoli Rabe (Rapini), 22 kcal, 3.1 g, 2.7 g, 0.4 g,0.5 g, 3.2 g, 280% RDA, 52% RDA, 34% RDA, 21% RDA,20% RDA
 Brussels Sprouts, 43 kcal, 9 g, 3.8 g, 2.2 g,0.2 g, 3.4 g, 221% RDA, 142% RDA, 117% RDA, 15% RDA,15% RDA
 Butternut Squash, 40 kcal, 10 g, ~ g, 2.0 g,0.1 g, 0.9 g, 223% RDA, 25% RDA, 9% RDA, 8% RDA,7% RDA
 Cabbage (Green), 25 kcal, 5.8 g, 2.5 g, 3.2 g,0.1 g, 1.3 g, 95% RDA, 61% RDA, 11% RDA, 8% RDA,6% RDA
 Cabbage (Red), 31 kcal, 7.4 g, 2.1 g, 3.8 g,0.2 g, 1.4 g, 95% RDA, 48% RDA, 22% RDA, 12% RDA,10% RDA
 Carrots, 41 kcal, 9.6 g, 2.8 g, 4.7 g,0.2 g, 0.9 g, 334% RDA, 16% RDA, 10% RDA, 9% RDA,7% RDA
 Cauliflower, 25 kcal, 5.3 g, 2.5 g, 2.4 g,0.1 g, 2.0 g, 77% RDA, 20% RDA, 14% RDA, 11% RDA,9% RDA
 Celery, 16 kcal, 11.7 g, 1.6 g, 1.8 g,0.2 g, 0.7 g, 37% RDA, 9% RDA, 9% RDA, 7% RDA,5% RDA
